New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-docs_2.11;2.4.4->com.typesafe.play#play-netty-server_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.4->com.typesafe.play#play-server_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.4->com.typesafe.play#play-server_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.4->com.typesafe.play#play_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.4->com.typesafe.play#play_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#build-link;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#build-link;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.4.4->com.typesafe.play#play-exceptions;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.4.4->com.typesafe.play#play-exceptions;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.4.4->org.javassist#javassist;3.19.0-GA [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.4.4->org.javassist#javassist;3.19.0-GA [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-iteratees_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-iteratees_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->org.scala-stm#scala-stm_2.11;0.7 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->org.scala-stm#scala-stm_2.11;0.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->master(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.6 [compile->master(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.4.4->com.typesafe#config;1.3.0 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-json_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-json_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-iteratees_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-iteratees_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-functional_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-functional_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-functional_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-datacommons_2.11;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.typesafe.play#play-datacommons_2.11;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.4.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->joda-time#joda-time;2.8.1 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->joda-time#joda-time;2.8.1 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.joda#joda-convert;1.7 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.joda#joda-convert;1.7 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.scala-lang#scala-reflect;2.11.6 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->org.scala-lang#scala-reflect;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->master(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.0 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.0 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-json_2.11;2.4.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-core;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.5.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-netty-utils;2.4.4 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.4->com.typesafe.play#play-netty-utils;2.4.4 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.4->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.4->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-utils;2.4.4->org.slf4j#jul-to-slf4j;1.7.12 [compile->master(compile)]))
